train_task,test_task,sub,diff
mem,glass,MSC06,0.6666666666666666
mem,semantic,MSC06,1.0
mem,motor,MSC06,0.7777777777777778
glass,semantic,MSC07,0.4444444444444444
glass,motor,MSC07,1.0
glass,mem,MSC07,0.6666666666666666
semantic,glass,MSC07,0.4444444444444444
semantic,motor,MSC07,0.6666666666666666
semantic,mem,MSC07,0.2222222222222222
motor,glass,MSC07,0.4444444444444444
motor,semantic,MSC07,0.2222222222222222
motor,mem,MSC07,0.2222222222222222
mem,glass,MSC07,0.5555555555555556
mem,semantic,MSC07,0.5555555555555556
mem,motor,MSC07,0.7777777777777778
glass,semantic,MSC10,0.4
glass,motor,MSC10,0.5
glass,mem,MSC10,0.1
semantic,glass,MSC10,0.7
semantic,motor,MSC10,0.5
semantic,mem,MSC10,0.1
motor,glass,MSC10,0.9
motor,semantic,MSC10,0.7
motor,mem,MSC10,0.7
mem,glass,MSC10,0.5
mem,semantic,MSC10,0.4
mem,motor,MSC10,0.5
glass,semantic,MSC01,0.3
glass,motor,MSC01,0.4
glass,mem,MSC01,0.5
semantic,glass,MSC01,0.6
semantic,motor,MSC01,0.1
semantic,mem,MSC01,0.7
motor,glass,MSC01,0.7
motor,semantic,MSC01,0.3
motor,mem,MSC01,0.5
mem,glass,MSC01,0.5
mem,semantic,MSC01,0.9
mem,motor,MSC01,0.4
glass,semantic,MSC02,0.5
glass,motor,MSC02,0.6
glass,mem,MSC02,0.1
semantic,glass,MSC02,0.6
semantic,motor,MSC02,0.7
semantic,mem,MSC02,0.7
motor,glass,MSC02,0.3
motor,semantic,MSC02,0.5
motor,mem,MSC02,0.7
mem,glass,MSC02,0.9
mem,semantic,MSC02,0.4
mem,motor,MSC02,0.1
glass,semantic,MSC03,0.25
glass,motor,MSC03,0.125
glass,mem,MSC03,0.75
semantic,glass,MSC03,0.5
semantic,motor,MSC03,0.375
semantic,mem,MSC03,0.25
motor,glass,MSC03,0.625
motor,semantic,MSC03,0.625
motor,mem,MSC03,0.375
mem,glass,MSC03,0.125
mem,semantic,MSC03,0.375
mem,motor,MSC03,0.0
glass,semantic,MSC04,0.4
glass,motor,MSC04,0.6
glass,mem,MSC04,0.6
semantic,glass,MSC04,0.7
semantic,motor,MSC04,1.0
semantic,mem,MSC04,0.3
motor,glass,MSC04,0.0
motor,semantic,MSC04,0.7
motor,mem,MSC04,0.5
mem,glass,MSC04,0.5
mem,semantic,MSC04,0.6
mem,motor,MSC04,0.4
glass,semantic,MSC05,0.3
glass,motor,MSC05,0.4
glass,mem,MSC05,0.6
semantic,glass,MSC05,0.7
semantic,motor,MSC05,0.7
semantic,mem,MSC05,0.1
motor,glass,MSC05,0.3
motor,semantic,MSC05,0.3
motor,mem,MSC05,0.7
mem,glass,MSC05,0.3
mem,semantic,MSC05,0.6
mem,motor,MSC05,0.7
glass,semantic,MSC06,0.2222222222222222
glass,motor,MSC06,0.2222222222222222
glass,mem,MSC06,0.0
semantic,glass,MSC06,0.3333333333333333
semantic,motor,MSC06,0.6666666666666666
semantic,mem,MSC06,0.3333333333333333
motor,glass,MSC06,0.5555555555555556
motor,semantic,MSC06,0.1111111111111111
motor,mem,MSC06,0.8888888888888888
mem,glass,MSC06,0.7777777777777778
mem,semantic,MSC06,0.1111111111111111
mem,motor,MSC06,0.2222222222222222
glass,semantic,MSC07,0.4444444444444444
glass,motor,MSC07,0.2222222222222222
glass,mem,MSC07,0.2222222222222222
semantic,glass,MSC07,0.4444444444444444
semantic,motor,MSC07,0.4444444444444444
semantic,mem,MSC07,0.4444444444444444
motor,glass,MSC07,0.4444444444444444
motor,semantic,MSC07,0.6666666666666666
motor,mem,MSC07,0.7777777777777778
mem,glass,MSC07,0.7777777777777778
mem,semantic,MSC07,0.2222222222222222
mem,motor,MSC07,0.3333333333333333
glass,semantic,MSC10,0.8
glass,motor,MSC10,0.5
glass,mem,MSC10,0.7
semantic,glass,MSC10,0.7
semantic,motor,MSC10,0.8
semantic,mem,MSC10,0.4
motor,glass,MSC10,0.6
motor,semantic,MSC10,0.6
motor,mem,MSC10,0.2
mem,glass,MSC10,0.8
mem,semantic,MSC10,0.6
mem,motor,MSC10,0.5
glass,semantic,MSC01,0.5
glass,motor,MSC01,0.4
glass,mem,MSC01,0.5
semantic,glass,MSC01,0.6
semantic,motor,MSC01,0.5
semantic,mem,MSC01,0.7
motor,glass,MSC01,0.2
motor,semantic,MSC01,0.5
motor,mem,MSC01,0.5
mem,glass,MSC01,0.8
mem,semantic,MSC01,0.1
mem,motor,MSC01,0.4
glass,semantic,MSC02,0.5
glass,motor,MSC02,0.5
glass,mem,MSC02,0.6
semantic,glass,MSC02,0.4
semantic,motor,MSC02,0.8
semantic,mem,MSC02,0.6
motor,glass,MSC02,0.7
motor,semantic,MSC02,0.8
motor,mem,MSC02,0.7
mem,glass,MSC02,0.8
mem,semantic,MSC02,0.7
mem,motor,MSC02,1.0
glass,semantic,MSC03,0.625
glass,motor,MSC03,0.25
glass,mem,MSC03,0.625
semantic,glass,MSC03,0.625
semantic,motor,MSC03,0.375
semantic,mem,MSC03,0.75
motor,glass,MSC03,0.75
motor,semantic,MSC03,0.125
motor,mem,MSC03,0.625
mem,glass,MSC03,0.25
mem,semantic,MSC03,0.0
mem,motor,MSC03,0.25
glass,semantic,MSC04,0.6
glass,motor,MSC04,0.4
glass,mem,MSC04,0.5
semantic,glass,MSC04,0.7
semantic,motor,MSC04,0.3
semantic,mem,MSC04,0.2
motor,glass,MSC04,0.7
motor,semantic,MSC04,0.7
motor,mem,MSC04,0.9
mem,glass,MSC04,0.4
mem,semantic,MSC04,0.4
mem,motor,MSC04,0.3
glass,semantic,MSC05,0.1
glass,motor,MSC05,0.9
glass,mem,MSC05,0.0
semantic,glass,MSC05,0.2
semantic,motor,MSC05,0.1
semantic,mem,MSC05,0.8
motor,glass,MSC05,0.6
motor,semantic,MSC05,0.3
motor,mem,MSC05,0.5
mem,glass,MSC05,0.5
mem,semantic,MSC05,0.8
mem,motor,MSC05,0.4
glass,semantic,MSC06,0.4444444444444444
glass,motor,MSC06,0.1111111111111111
glass,mem,MSC06,0.4444444444444444
semantic,glass,MSC06,0.4444444444444444
semantic,motor,MSC06,0.6666666666666666
semantic,mem,MSC06,0.4444444444444444
motor,glass,MSC06,0.2222222222222222
motor,semantic,MSC06,0.1111111111111111
motor,mem,MSC06,0.6666666666666666
mem,glass,MSC06,0.7777777777777778
mem,semantic,MSC06,0.8888888888888888
mem,motor,MSC06,0.4444444444444444
glass,semantic,MSC07,0.5555555555555556
glass,motor,MSC07,0.3333333333333333
glass,mem,MSC07,0.4444444444444444
semantic,glass,MSC07,0.5555555555555556
semantic,motor,MSC07,0.6666666666666666
semantic,mem,MSC07,0.6666666666666666
motor,glass,MSC07,0.4444444444444444
motor,semantic,MSC07,0.4444444444444444
motor,mem,MSC07,0.2222222222222222
mem,glass,MSC07,0.2222222222222222
mem,semantic,MSC07,0.6666666666666666
mem,motor,MSC07,0.2222222222222222
glass,semantic,MSC10,0.4
glass,motor,MSC10,0.7
glass,mem,MSC10,0.4
semantic,glass,MSC10,0.7
semantic,motor,MSC10,0.5
semantic,mem,MSC10,0.7
motor,glass,MSC10,0.4
motor,semantic,MSC10,0.6
motor,mem,MSC10,0.4
mem,glass,MSC10,0.5
mem,semantic,MSC10,0.3
mem,motor,MSC10,0.1
glass,semantic,MSC01,0.4
glass,motor,MSC01,0.2
glass,mem,MSC01,0.5
semantic,glass,MSC01,0.8
semantic,motor,MSC01,0.6
semantic,mem,MSC01,0.6
motor,glass,MSC01,0.3
motor,semantic,MSC01,0.7
motor,mem,MSC01,0.6
mem,glass,MSC01,0.0
mem,semantic,MSC01,0.7
mem,motor,MSC01,0.5
glass,semantic,MSC02,0.5
glass,motor,MSC02,0.3
glass,mem,MSC02,0.3
semantic,glass,MSC02,0.5
semantic,motor,MSC02,0.9
semantic,mem,MSC02,0.4
motor,glass,MSC02,0.6
motor,semantic,MSC02,0.2
motor,mem,MSC02,0.7
mem,glass,MSC02,0.5
mem,semantic,MSC02,0.1
mem,motor,MSC02,0.7
glass,semantic,MSC03,0.625
glass,motor,MSC03,0.125
glass,mem,MSC03,0.125
semantic,glass,MSC03,0.875
semantic,motor,MSC03,0.5
semantic,mem,MSC03,0.0
motor,glass,MSC03,0.75
motor,semantic,MSC03,0.25
motor,mem,MSC03,0.625
mem,glass,MSC03,0.25
mem,semantic,MSC03,0.375
mem,motor,MSC03,0.75
glass,semantic,MSC04,0.3
glass,motor,MSC04,0.7
glass,mem,MSC04,0.7
semantic,glass,MSC04,0.8
semantic,motor,MSC04,0.4
semantic,mem,MSC04,0.6
motor,glass,MSC04,0.6
motor,semantic,MSC04,0.5
motor,mem,MSC04,0.2
mem,glass,MSC04,0.2
mem,semantic,MSC04,1.0
mem,motor,MSC04,0.7
glass,semantic,MSC05,0.3
glass,motor,MSC05,0.5
glass,mem,MSC05,0.6
semantic,glass,MSC05,0.8
semantic,motor,MSC05,0.8
semantic,mem,MSC05,0.6
motor,glass,MSC05,0.8
motor,semantic,MSC05,0.8
motor,mem,MSC05,0.3
mem,glass,MSC05,0.9
mem,semantic,MSC05,0.5
mem,motor,MSC05,0.5
glass,semantic,MSC06,0.4444444444444444
glass,motor,MSC06,0.1111111111111111
glass,mem,MSC06,0.4444444444444444
semantic,glass,MSC06,0.2222222222222222
semantic,motor,MSC06,0.7777777777777778
semantic,mem,MSC06,0.7777777777777778
motor,glass,MSC06,0.2222222222222222
motor,semantic,MSC06,0.3333333333333333
motor,mem,MSC06,0.5555555555555556
mem,glass,MSC06,0.3333333333333333
mem,semantic,MSC06,0.7777777777777778
mem,motor,MSC06,0.3333333333333333
glass,semantic,MSC07,0.3333333333333333
glass,motor,MSC07,0.6666666666666666
glass,mem,MSC07,0.3333333333333333
semantic,glass,MSC07,0.3333333333333333
semantic,motor,MSC07,0.1111111111111111
semantic,mem,MSC07,0.3333333333333333
motor,glass,MSC07,0.3333333333333333
motor,semantic,MSC07,0.3333333333333333
motor,mem,MSC07,0.5555555555555556
mem,glass,MSC07,0.4444444444444444
mem,semantic,MSC07,0.5555555555555556
mem,motor,MSC07,0.6666666666666666
glass,semantic,MSC10,0.2
glass,motor,MSC10,0.0
glass,mem,MSC10,0.4
semantic,glass,MSC10,0.6
semantic,motor,MSC10,0.1
semantic,mem,MSC10,0.7
motor,glass,MSC10,0.7
motor,semantic,MSC10,0.5
motor,mem,MSC10,0.4
mem,glass,MSC10,0.9
mem,semantic,MSC10,0.4
mem,motor,MSC10,0.0
glass,semantic,MSC01,0.2
glass,motor,MSC01,0.2
glass,mem,MSC01,0.6
semantic,glass,MSC01,0.4
semantic,motor,MSC01,0.4
semantic,mem,MSC01,0.7
motor,glass,MSC01,0.2
motor,semantic,MSC01,0.6
motor,mem,MSC01,0.3
mem,glass,MSC01,0.5
mem,semantic,MSC01,0.9
mem,motor,MSC01,0.7
glass,semantic,MSC02,0.6
glass,motor,MSC02,0.5
glass,mem,MSC02,0.3
semantic,glass,MSC02,0.4
semantic,motor,MSC02,0.3
semantic,mem,MSC02,0.8
motor,glass,MSC02,0.3
motor,semantic,MSC02,0.3
motor,mem,MSC02,0.4
mem,glass,MSC02,0.3
mem,semantic,MSC02,0.5
mem,motor,MSC02,0.5
glass,semantic,MSC03,0.5
glass,motor,MSC03,0.625
glass,mem,MSC03,0.625
semantic,glass,MSC03,0.625
semantic,motor,MSC03,0.375
semantic,mem,MSC03,0.5
motor,glass,MSC03,0.5
motor,semantic,MSC03,0.875
motor,mem,MSC03,0.75
mem,glass,MSC03,0.5
mem,semantic,MSC03,0.375
mem,motor,MSC03,0.375
glass,semantic,MSC04,0.5
glass,motor,MSC04,0.5
glass,mem,MSC04,0.6
semantic,glass,MSC04,0.4
semantic,motor,MSC04,0.1
semantic,mem,MSC04,0.4
motor,glass,MSC04,0.8
motor,semantic,MSC04,0.7
motor,mem,MSC04,0.6
mem,glass,MSC04,0.5
mem,semantic,MSC04,0.8
mem,motor,MSC04,0.7
glass,semantic,MSC05,0.5
glass,motor,MSC05,0.3
glass,mem,MSC05,0.6
semantic,glass,MSC05,0.8
semantic,motor,MSC05,0.9
semantic,mem,MSC05,0.3
motor,glass,MSC05,0.1
motor,semantic,MSC05,0.7
motor,mem,MSC05,0.7
mem,glass,MSC05,0.5
mem,semantic,MSC05,0.5
mem,motor,MSC05,0.7
glass,semantic,MSC06,0.4444444444444444
glass,motor,MSC06,0.5555555555555556
glass,mem,MSC06,0.8888888888888888
semantic,glass,MSC06,0.4444444444444444
semantic,motor,MSC06,0.4444444444444444
semantic,mem,MSC06,0.3333333333333333
motor,glass,MSC06,0.5555555555555556
motor,semantic,MSC06,0.1111111111111111
motor,mem,MSC06,1.0
mem,glass,MSC06,0.7777777777777778
mem,semantic,MSC06,0.4444444444444444
mem,motor,MSC06,0.3333333333333333
glass,semantic,MSC07,0.5555555555555556
glass,motor,MSC07,0.6666666666666666
glass,mem,MSC07,0.2222222222222222
semantic,glass,MSC07,0.1111111111111111
semantic,motor,MSC07,0.8888888888888888
semantic,mem,MSC07,0.2222222222222222
motor,glass,MSC07,0.6666666666666666
motor,semantic,MSC07,0.2222222222222222
motor,mem,MSC07,0.0
mem,glass,MSC07,0.6666666666666666
mem,semantic,MSC07,0.7777777777777778
mem,motor,MSC07,0.5555555555555556
glass,semantic,MSC10,0.6
glass,motor,MSC10,0.5
glass,mem,MSC10,0.1
semantic,glass,MSC10,0.1
semantic,motor,MSC10,0.5
semantic,mem,MSC10,0.3
motor,glass,MSC10,0.9
motor,semantic,MSC10,0.3
motor,mem,MSC10,0.7
mem,glass,MSC10,0.7
mem,semantic,MSC10,0.3
mem,motor,MSC10,0.9
glass,semantic,MSC01,0.3
glass,motor,MSC01,0.5
glass,mem,MSC01,0.6
semantic,glass,MSC01,0.4
semantic,motor,MSC01,0.5
semantic,mem,MSC01,0.9
motor,glass,MSC01,0.5
motor,semantic,MSC01,0.6
motor,mem,MSC01,0.6
mem,glass,MSC01,0.5
mem,semantic,MSC01,0.7
mem,motor,MSC01,0.1
glass,semantic,MSC02,1.0
glass,motor,MSC02,0.5
glass,mem,MSC02,0.5
semantic,glass,MSC02,0.2
semantic,motor,MSC02,0.1
semantic,mem,MSC02,0.4
motor,glass,MSC02,0.4
motor,semantic,MSC02,0.1
motor,mem,MSC02,0.2
mem,glass,MSC02,0.0
mem,semantic,MSC02,0.8
mem,motor,MSC02,0.9
glass,semantic,MSC03,0.75
glass,motor,MSC03,0.5
glass,mem,MSC03,0.0
semantic,glass,MSC03,0.875
semantic,motor,MSC03,0.375
semantic,mem,MSC03,0.25
motor,glass,MSC03,0.375
motor,semantic,MSC03,0.5
motor,mem,MSC03,0.625
mem,glass,MSC03,0.0
mem,semantic,MSC03,0.25
mem,motor,MSC03,0.625
glass,semantic,MSC04,0.6
glass,motor,MSC04,0.2
glass,mem,MSC04,0.3
semantic,glass,MSC04,0.6
semantic,motor,MSC04,0.6
semantic,mem,MSC04,0.9
motor,glass,MSC04,0.4
motor,semantic,MSC04,0.4
motor,mem,MSC04,0.7
mem,glass,MSC04,0.7
mem,semantic,MSC04,0.5
mem,motor,MSC04,0.2
glass,semantic,MSC05,0.7
glass,motor,MSC05,0.2
glass,mem,MSC05,0.9
semantic,glass,MSC05,0.6
semantic,motor,MSC05,0.8
semantic,mem,MSC05,0.3
motor,glass,MSC05,0.7
motor,semantic,MSC05,0.5
motor,mem,MSC05,0.4
mem,glass,MSC05,0.3
mem,semantic,MSC05,0.2
mem,motor,MSC05,0.2
glass,semantic,MSC06,0.5555555555555556
glass,motor,MSC06,0.7777777777777778
glass,mem,MSC06,0.6666666666666666
semantic,glass,MSC06,0.8888888888888888
semantic,motor,MSC06,0.3333333333333333
semantic,mem,MSC06,0.6666666666666666
motor,glass,MSC06,0.4444444444444444
motor,semantic,MSC06,0.5555555555555556
motor,mem,MSC06,0.4444444444444444
mem,glass,MSC06,0.5555555555555556
mem,semantic,MSC06,0.5555555555555556
mem,motor,MSC06,0.7777777777777778
glass,semantic,MSC07,0.3333333333333333
glass,motor,MSC07,0.7777777777777778
glass,mem,MSC07,0.4444444444444444
semantic,glass,MSC07,0.5555555555555556
semantic,motor,MSC07,0.3333333333333333
semantic,mem,MSC07,0.6666666666666666
motor,glass,MSC07,0.2222222222222222
motor,semantic,MSC07,0.2222222222222222
motor,mem,MSC07,0.7777777777777778
mem,glass,MSC07,1.0
mem,semantic,MSC07,0.7777777777777778
mem,motor,MSC07,0.5555555555555556
glass,semantic,MSC10,0.9
glass,motor,MSC10,0.2
glass,mem,MSC10,0.4
semantic,glass,MSC10,0.3
semantic,motor,MSC10,0.2
semantic,mem,MSC10,0.0
motor,glass,MSC10,0.6
motor,semantic,MSC10,0.7
motor,mem,MSC10,0.4
mem,glass,MSC10,0.7
mem,semantic,MSC10,0.9
mem,motor,MSC10,0.5
glass,semantic,MSC01,0.7
glass,motor,MSC01,0.7
glass,mem,MSC01,0.5
semantic,glass,MSC01,0.8
semantic,motor,MSC01,0.3
semantic,mem,MSC01,0.3
motor,glass,MSC01,0.4
motor,semantic,MSC01,0.1
motor,mem,MSC01,0.9
mem,glass,MSC01,0.7
mem,semantic,MSC01,0.2
mem,motor,MSC01,0.6
glass,semantic,MSC02,0.3
glass,motor,MSC02,0.8
glass,mem,MSC02,0.4
semantic,glass,MSC02,0.6
semantic,motor,MSC02,0.5
semantic,mem,MSC02,0.4
motor,glass,MSC02,0.8
motor,semantic,MSC02,0.0
motor,mem,MSC02,0.7
mem,glass,MSC02,0.5
mem,semantic,MSC02,0.2
mem,motor,MSC02,0.4
glass,semantic,MSC03,0.375
glass,motor,MSC03,0.375
glass,mem,MSC03,0.5
semantic,glass,MSC03,0.625
semantic,motor,MSC03,0.125
semantic,mem,MSC03,0.625
motor,glass,MSC03,0.25
motor,semantic,MSC03,0.25
motor,mem,MSC03,0.25
mem,glass,MSC03,0.75
mem,semantic,MSC03,0.25
mem,motor,MSC03,0.5
glass,semantic,MSC04,0.3
glass,motor,MSC04,0.5
glass,mem,MSC04,0.6
semantic,glass,MSC04,0.9
semantic,motor,MSC04,0.6
semantic,mem,MSC04,0.4
motor,glass,MSC04,0.8
motor,semantic,MSC04,0.3
motor,mem,MSC04,0.6
mem,glass,MSC04,0.5
mem,semantic,MSC04,0.2
mem,motor,MSC04,0.5
glass,semantic,MSC05,0.5
glass,motor,MSC05,0.9
glass,mem,MSC05,0.3
semantic,glass,MSC05,0.5
semantic,motor,MSC05,0.5
semantic,mem,MSC05,0.5
motor,glass,MSC05,0.1
motor,semantic,MSC05,0.5
motor,mem,MSC05,0.4
mem,glass,MSC05,0.9
mem,semantic,MSC05,0.8
mem,motor,MSC05,0.9
glass,semantic,MSC06,0.3333333333333333
glass,motor,MSC06,0.6666666666666666
glass,mem,MSC06,0.1111111111111111
semantic,glass,MSC06,0.2222222222222222
semantic,motor,MSC06,0.6666666666666666
semantic,mem,MSC06,0.4444444444444444
motor,glass,MSC06,0.8888888888888888
motor,semantic,MSC06,0.1111111111111111
motor,mem,MSC06,0.2222222222222222
mem,glass,MSC06,0.4444444444444444
mem,semantic,MSC06,0.1111111111111111
mem,motor,MSC06,0.3333333333333333
glass,semantic,MSC07,0.4444444444444444
glass,motor,MSC07,0.8888888888888888
glass,mem,MSC07,0.1111111111111111
semantic,glass,MSC07,0.2222222222222222
semantic,motor,MSC07,0.5555555555555556
semantic,mem,MSC07,0.8888888888888888
motor,glass,MSC07,0.3333333333333333
motor,semantic,MSC07,0.8888888888888888
motor,mem,MSC07,0.2222222222222222
mem,glass,MSC07,0.5555555555555556
mem,semantic,MSC07,0.4444444444444444
mem,motor,MSC07,0.6666666666666666
glass,semantic,MSC10,0.4
glass,motor,MSC10,0.8
glass,mem,MSC10,0.1
semantic,glass,MSC10,0.3
semantic,motor,MSC10,0.2
semantic,mem,MSC10,0.2
motor,glass,MSC10,1.0
motor,semantic,MSC10,0.4
motor,mem,MSC10,0.6
mem,glass,MSC10,0.3
mem,semantic,MSC10,0.3
mem,motor,MSC10,0.5
glass,semantic,MSC01,0.4
glass,motor,MSC01,0.9
glass,mem,MSC01,0.4
semantic,glass,MSC01,0.7
semantic,motor,MSC01,0.5
semantic,mem,MSC01,0.3
motor,glass,MSC01,0.6
motor,semantic,MSC01,0.9
motor,mem,MSC01,0.6
mem,glass,MSC01,0.7
mem,semantic,MSC01,0.8
mem,motor,MSC01,0.2
glass,semantic,MSC02,0.4
glass,motor,MSC02,0.4
glass,mem,MSC02,0.8
semantic,glass,MSC02,0.4
semantic,motor,MSC02,0.3
semantic,mem,MSC02,0.4
motor,glass,MSC02,0.3
motor,semantic,MSC02,0.1
motor,mem,MSC02,0.2
mem,glass,MSC02,0.6
mem,semantic,MSC02,0.6
mem,motor,MSC02,0.4
glass,semantic,MSC03,0.625
glass,motor,MSC03,0.75
glass,mem,MSC03,0.25
semantic,glass,MSC03,0.5
semantic,motor,MSC03,0.875
semantic,mem,MSC03,0.0
motor,glass,MSC03,0.375
motor,semantic,MSC03,0.375
motor,mem,MSC03,0.375
mem,glass,MSC03,0.875
mem,semantic,MSC03,0.25
mem,motor,MSC03,0.875
glass,semantic,MSC04,0.5
glass,motor,MSC04,0.4
glass,mem,MSC04,0.9
semantic,glass,MSC04,0.4
semantic,motor,MSC04,0.2
semantic,mem,MSC04,0.4
motor,glass,MSC04,0.4
motor,semantic,MSC04,0.7
motor,mem,MSC04,0.5
mem,glass,MSC04,0.2
mem,semantic,MSC04,0.6
mem,motor,MSC04,0.6
glass,semantic,MSC05,0.3
glass,motor,MSC05,0.2
glass,mem,MSC05,0.6
semantic,glass,MSC05,0.7
semantic,motor,MSC05,0.4
semantic,mem,MSC05,0.1
motor,glass,MSC05,0.6
motor,semantic,MSC05,0.5
motor,mem,MSC05,0.5
mem,glass,MSC05,0.7
mem,semantic,MSC05,0.9
mem,motor,MSC05,0.2
glass,semantic,MSC06,0.6666666666666666
glass,motor,MSC06,0.5555555555555556
glass,mem,MSC06,0.6666666666666666
semantic,glass,MSC06,0.6666666666666666
semantic,motor,MSC06,0.2222222222222222
semantic,mem,MSC06,0.2222222222222222
motor,glass,MSC06,0.6666666666666666
motor,semantic,MSC06,0.5555555555555556
motor,mem,MSC06,0.5555555555555556
mem,glass,MSC06,0.2222222222222222
mem,semantic,MSC06,0.7777777777777778
mem,motor,MSC06,0.8888888888888888
glass,semantic,MSC07,0.6666666666666666
glass,motor,MSC07,0.3333333333333333
glass,mem,MSC07,0.4444444444444444
semantic,glass,MSC07,0.5555555555555556
semantic,motor,MSC07,0.1111111111111111
semantic,mem,MSC07,0.3333333333333333
motor,glass,MSC07,0.5555555555555556
motor,semantic,MSC07,0.5555555555555556
motor,mem,MSC07,0.6666666666666666
mem,glass,MSC07,0.3333333333333333
mem,semantic,MSC07,0.1111111111111111
mem,motor,MSC07,0.7777777777777778
glass,semantic,MSC10,0.4
glass,motor,MSC10,0.8
glass,mem,MSC10,0.5
semantic,glass,MSC10,0.8
semantic,motor,MSC10,0.7
semantic,mem,MSC10,0.2
motor,glass,MSC10,0.1
motor,semantic,MSC10,0.6
motor,mem,MSC10,0.2
mem,glass,MSC10,0.5
mem,semantic,MSC10,0.2
mem,motor,MSC10,0.7
glass,semantic,MSC01,0.4
glass,motor,MSC01,0.8
glass,mem,MSC01,0.0
semantic,glass,MSC01,0.5
semantic,motor,MSC01,0.8
semantic,mem,MSC01,0.5
motor,glass,MSC01,0.5
motor,semantic,MSC01,0.6
motor,mem,MSC01,0.1
mem,glass,MSC01,0.1
mem,semantic,MSC01,0.9
mem,motor,MSC01,0.9
glass,semantic,MSC02,0.6
glass,motor,MSC02,0.5
glass,mem,MSC02,0.6
semantic,glass,MSC02,0.7
semantic,motor,MSC02,0.3
semantic,mem,MSC02,0.5
motor,glass,MSC02,0.2
motor,semantic,MSC02,0.6
motor,mem,MSC02,0.8
mem,glass,MSC02,0.4
mem,semantic,MSC02,0.4
mem,motor,MSC02,0.2
glass,semantic,MSC03,0.25
glass,motor,MSC03,0.25
glass,mem,MSC03,1.0
semantic,glass,MSC03,0.5
semantic,motor,MSC03,0.125
semantic,mem,MSC03,1.0
motor,glass,MSC03,0.25
motor,semantic,MSC03,0.375
motor,mem,MSC03,0.375
mem,glass,MSC03,0.0
mem,semantic,MSC03,0.5
mem,motor,MSC03,0.125
glass,semantic,MSC04,0.6
glass,motor,MSC04,0.8
glass,mem,MSC04,0.4
semantic,glass,MSC04,0.3
semantic,motor,MSC04,0.7
semantic,mem,MSC04,0.8
motor,glass,MSC04,0.6
motor,semantic,MSC04,0.0
motor,mem,MSC04,0.6
mem,glass,MSC04,0.5
mem,semantic,MSC04,0.8
mem,motor,MSC04,0.5
glass,semantic,MSC05,0.8
glass,motor,MSC05,0.5
glass,mem,MSC05,0.6
semantic,glass,MSC05,0.7
semantic,motor,MSC05,1.0
semantic,mem,MSC05,1.0
motor,glass,MSC05,0.4
motor,semantic,MSC05,0.7
motor,mem,MSC05,0.9
mem,glass,MSC05,0.3
mem,semantic,MSC05,0.4
mem,motor,MSC05,0.3
glass,semantic,MSC06,0.8888888888888888
glass,motor,MSC06,0.3333333333333333
glass,mem,MSC06,0.7777777777777778
semantic,glass,MSC06,0.7777777777777778
semantic,motor,MSC06,0.6666666666666666
semantic,mem,MSC06,0.4444444444444444
motor,glass,MSC06,0.6666666666666666
motor,semantic,MSC06,0.1111111111111111
motor,mem,MSC06,0.5555555555555556
mem,glass,MSC06,0.1111111111111111
mem,semantic,MSC06,0.2222222222222222
mem,motor,MSC06,0.7777777777777778
glass,semantic,MSC07,0.5555555555555556
glass,motor,MSC07,0.2222222222222222
glass,mem,MSC07,0.5555555555555556
semantic,glass,MSC07,0.6666666666666666
semantic,motor,MSC07,0.8888888888888888
semantic,mem,MSC07,0.6666666666666666
motor,glass,MSC07,0.5555555555555556
motor,semantic,MSC07,0.4444444444444444
motor,mem,MSC07,0.0
mem,glass,MSC07,0.4444444444444444
mem,semantic,MSC07,0.1111111111111111
mem,motor,MSC07,0.6666666666666666
glass,semantic,MSC10,0.4
glass,motor,MSC10,0.8
glass,mem,MSC10,0.3
semantic,glass,MSC10,0.3
semantic,motor,MSC10,0.4
semantic,mem,MSC10,0.5
motor,glass,MSC10,0.2
motor,semantic,MSC10,0.7
motor,mem,MSC10,0.5
mem,glass,MSC10,0.5
mem,semantic,MSC10,0.8
mem,motor,MSC10,0.6
glass,semantic,MSC01,0.3
glass,motor,MSC01,0.7
glass,mem,MSC01,0.5
semantic,glass,MSC01,0.2
semantic,motor,MSC01,0.7
semantic,mem,MSC01,0.5
motor,glass,MSC01,0.3
motor,semantic,MSC01,0.9
motor,mem,MSC01,0.5
mem,glass,MSC01,0.5
mem,semantic,MSC01,0.4
mem,motor,MSC01,0.9
glass,semantic,MSC02,0.0
glass,motor,MSC02,0.3
glass,mem,MSC02,0.4
semantic,glass,MSC02,0.6
semantic,motor,MSC02,0.7
semantic,mem,MSC02,0.3
motor,glass,MSC02,0.5
motor,semantic,MSC02,0.4
motor,mem,MSC02,0.5
mem,glass,MSC02,0.3
mem,semantic,MSC02,0.8
mem,motor,MSC02,0.4
glass,semantic,MSC03,0.75
glass,motor,MSC03,0.0
glass,mem,MSC03,0.375
semantic,glass,MSC03,0.75
semantic,motor,MSC03,0.375
semantic,mem,MSC03,0.375
motor,glass,MSC03,0.875
motor,semantic,MSC03,0.0
motor,mem,MSC03,0.875
mem,glass,MSC03,0.25
mem,semantic,MSC03,0.25
mem,motor,MSC03,0.625
glass,semantic,MSC04,0.6
glass,motor,MSC04,0.2
glass,mem,MSC04,0.2
semantic,glass,MSC04,0.9
semantic,motor,MSC04,0.5
semantic,mem,MSC04,0.3
